Protocol,Port,Domain,URL,Resolved,Request Status,Title,Category,Default Creds,Screenshot Path, Source Path
https,443,desarrolloyempleo.cba.gov.ar,https://desarrolloyempleo.cba.gov.ar/.config,3.174.59.48,Successful,"ERROR: The request could not be satisfied",None,"None",C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\screens\desarrolloyempleo.cba.gov.ar_.config.png,C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\source\https.desarrolloyempleo.cba.gov.ar..config.txt
https,443,desarrolloyempleo.cba.gov.ar,https://desarrolloyempleo.cba.gov.ar/.env,3.174.59.48,Successful,"ERROR: The request could not be satisfied",None,"None",C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\screens\desarrolloyempleo.cba.gov.ar_.env.png,C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\source\https.desarrolloyempleo.cba.gov.ar..env.txt
https,443,desarrolloyempleo.cba.gov.ar,https://desarrolloyempleo.cba.gov.ar/.htaccess,3.174.59.48,Successful,"403 Forbidden",unauth,"None",C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\screens\desarrolloyempleo.cba.gov.ar_.htaccess.png,C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\source\https.desarrolloyempleo.cba.gov.ar..htaccess.txt
https,443,desarrolloyempleo.cba.gov.ar,https://desarrolloyempleo.cba.gov.ar/.hta,3.174.59.48,Successful,"403 Forbidden",unauth,"None",C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\screens\desarrolloyempleo.cba.gov.ar_.hta.png,C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\source\https.desarrolloyempleo.cba.gov.ar..hta.txt
https,443,desarrolloyempleo.cba.gov.ar,https://desarrolloyempleo.cba.gov.ar/.htpasswd,3.174.59.48,Successful,"403 Forbidden",unauth,"None",C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\screens\desarrolloyempleo.cba.gov.ar_.htpasswd.png,C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\source\https.desarrolloyempleo.cba.gov.ar..htpasswd.txt
https,443,desarrolloyempleo.cba.gov.ar,https://desarrolloyempleo.cba.gov.ar/.htaccess.php,3.174.59.48,Successful,"403 Forbidden",unauth,"None",C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\screens\desarrolloyempleo.cba.gov.ar_.htaccess.php.png,C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\source\https.desarrolloyempleo.cba.gov.ar..htaccess.php.txt
https,443,desarrolloyempleo.cba.gov.ar,https://desarrolloyempleo.cba.gov.ar/.hta.php,3.174.59.48,Successful,"403 Forbidden",unauth,"None",C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\screens\desarrolloyempleo.cba.gov.ar_.hta.php.png,C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\source\https.desarrolloyempleo.cba.gov.ar..hta.php.txt
https,443,desarrolloyempleo.cba.gov.ar,https://desarrolloyempleo.cba.gov.ar/.htpasswd.php,3.174.59.48,Successful,"403 Forbidden",unauth,"None",C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\screens\desarrolloyempleo.cba.gov.ar_.htpasswd.php.png,C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\source\https.desarrolloyempleo.cba.gov.ar..htpasswd.php.txt
https,443,desarrolloyempleo.cba.gov.ar,https://desarrolloyempleo.cba.gov.ar/.hta.html,3.174.59.16,Successful,"403 Forbidden",unauth,"None",C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\screens\desarrolloyempleo.cba.gov.ar_.hta.html.png,C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\source\https.desarrolloyempleo.cba.gov.ar..hta.html.txt
https,443,desarrolloyempleo.cba.gov.ar,https://desarrolloyempleo.cba.gov.ar/.hta.txt,3.174.59.27,Successful,"403 Forbidden",unauth,"None",C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\screens\desarrolloyempleo.cba.gov.ar_.hta.txt.png,C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\source\https.desarrolloyempleo.cba.gov.ar..hta.txt.txt
https,443,desarrolloyempleo.cba.gov.ar,https://desarrolloyempleo.cba.gov.ar/.htaccess.html,3.174.59.27,Successful,"403 Forbidden",unauth,"None",C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\screens\desarrolloyempleo.cba.gov.ar_.htaccess.html.png,C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\source\https.desarrolloyempleo.cba.gov.ar..htaccess.html.txt
https,443,desarrolloyempleo.cba.gov.ar,https://desarrolloyempleo.cba.gov.ar/.htaccess.txt,3.174.59.27,Successful,"403 Forbidden",unauth,"None",C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\screens\desarrolloyempleo.cba.gov.ar_.htaccess.txt.png,C:\Sec\Pentests\DesarrolloEmpleo-ar\reports\eyewitness_dirsearch_report2\source\https.desarrolloyempleo.cba.gov.ar..htaccess.txt.txt
